year,univ_cd,jeongong_seq,jeongong_gb,baksa_inwon_jolup,baksa_inwon_iphak,seoksa_inwon_iphak,seoksa_inwon_jolup
2019-08-23 18:56:56.626000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 18:56:56.626000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 18:56:56.626000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 18:58:31.130000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 18:58:31.130000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 18:58:31.146000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 19:37:40.966000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 18:58:31.146000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 18:58:31.146000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-27 09:54:41.254000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:10:57.008000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:08:41.017000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 16:47:17.124000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,,
2019-09-27 10:46:07.196000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2019-09-27 10:35:26.108000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2019-09-27 10:42:49.479000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2019-08-19 10:04:05.279000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,,
2019-08-19 10:04:05.282000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,,
2019-08-19 17:35:33.901000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:39:37.341000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:35:33.917000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:39:37.356000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:39:37.356000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:35:33.901000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:39:37.356000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:35:33.885000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:39:37.356000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:39:37.356000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:35:33.885000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:39:37.356000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:35:33.901000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:39:37.356000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:35:33.901000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:35:33.917000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:35:33.917000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:35:33.917000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:35:33.917000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:12:34.097000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:39:37.356000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:35:33.917000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-20 16:41:06.233000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 15:31:37.709000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 15:31:37.709000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 16:41:06.217000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 16:41:06.217000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 15:31:37.709000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 16:41:06.217000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 16:41:06.217000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 15:31:37.725000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 15:31:37.725000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 15:31:37.725000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 15:31:37.725000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 15:31:37.725000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 15:31:37.725000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 15:31:37.725000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 16:41:06.233000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 15:31:37.740000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 15:31:37.740000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 16:41:06.233000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 15:31:37.740000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 15:31:37.709000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 15:31:37.725000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 15:31:37.740000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-30 15:15:19.721000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 15:15:19.740000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 15:15:19.742000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 10:20:28.810000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 15:15:19.723000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 15:15:19.725000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 15:15:19.727000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 15:15:19.729000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 15:15:19.730000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2021-10-29 14:54:06.925000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-10-29 14:54:06.928000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-10-29 14:54:06.930000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-10-29 14:54:06.932000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-10-29 14:54:06.934000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-10-29 14:54:06.936000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-10-29 14:54:06.939000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-10-29 14:54:06.941000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-10-29 14:54:06.943000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-10-29 14:54:06.945000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-10-29 14:54:06.946000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-10-29 14:54:06.953000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-10-29 14:54:06.955000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-10-29 14:54:06.957000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-10-29 14:54:06.959000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-10-29 14:54:06.962000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-10-29 14:54:06.964000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-10-29 14:54:06.966000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-10-29 14:54:06.968000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-10-29 14:54:06.971000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-10-29 14:54:06.973000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2019-08-30 15:15:19.743000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 10:20:28.829000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 10:20:28.831000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 15:15:19.736000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 10:20:28.836000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 15:15:19.738000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 15:15:19.719000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 15:15:19.732000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 15:15:19.734000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2021-09-28 17:57:16.804000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:57:16.804000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:53:06.212000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:49:27.459000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:49:27.459000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:49:27.474000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:49:27.474000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:48:45.867000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:48:45.867000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:49:27.474000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2019-08-23 18:56:56.641000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-13 10:50:59.219000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-13 11:10:41.829000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-13 11:10:41.808000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-13 10:50:59.226000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-13 11:10:41.815000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-13 11:10:41.813000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-13 10:50:59.232000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-13 11:10:41.821000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-13 11:10:41.831000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-13 10:50:59.239000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-13 11:10:41.823000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-13 11:10:41.827000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-13 11:10:41.826000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-13 11:10:41.817000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-13 11:10:41.811000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-19 09:59:12.634000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,,
2019-08-19 09:59:12.657000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,,
2019-08-19 09:59:12.660000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,,
2019-08-19 09:59:12.662000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,,
2019-08-19 09:59:12.664000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,,
2019-08-19 09:59:12.666000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,,
2019-08-19 09:59:12.668000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,,
2019-08-19 09:59:12.670000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,,
2019-08-20 14:48:01.049000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2019-08-20 14:48:01.049000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2019-08-20 14:48:01.049000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2019-08-20 14:48:01.049000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2019-08-20 14:48:01.049000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2019-08-20 14:48:01.064000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2019-08-20 14:48:01.064000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2019-08-20 14:48:01.064000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2019-08-20 14:48:01.064000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2019-08-20 14:48:01.064000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2019-08-20 14:48:01.064000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2019-08-20 14:48:01.064000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2019-08-20 14:48:01.080000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2019-08-20 14:48:01.080000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2019-08-20 14:48:01.080000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2019-08-20 16:41:06.233000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 16:41:06.233000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 16:41:06.233000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-01-22 13:28:55.985000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.365000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.350000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.350000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.365000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.350000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:28:56.032000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.365000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.365000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.381000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.381000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.381000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2019-09-03 15:07:08.271000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.365000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.365000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.381000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2019-09-03 15:07:08.280000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2019-09-03 15:07:08.282000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2019-09-03 15:07:08.284000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2019-09-03 15:07:08.287000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2019-09-06 15:31:52.255000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-06 15:31:52.401000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-06 15:31:52.404000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-06 15:31:52.407000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-06 15:31:52.410000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-06 15:31:52.412000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-06 15:31:52.415000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-06 15:31:52.418000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-06 15:31:52.420000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-06 15:31:52.423000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-06 15:31:52.425000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-06 15:31:52.427000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-06 15:31:52.430000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-06 15:31:52.432000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-06 15:31:52.435000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-08-12 16:03:09.949000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:03:09.952000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:03:09.955000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:03:09.957000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:03:09.959000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:03:09.961000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:03:09.964000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:03:09.966000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:03:09.969000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:03:09.971000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:03:09.973000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:03:09.976000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:03:09.979000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:03:09.981000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:03:09.983000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:03:09.985000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:03:09.987000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-13 11:10:41.819000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-29 16:04:29.199000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:03:18.104000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:04:29.202000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:03:18.108000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:03:18.110000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:03:18.112000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:04:29.219000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:04:29.225000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:04:29.231000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:04:29.204000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:04:29.206000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:04:29.208000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:04:29.212000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:04:29.214000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:04:29.217000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:04:29.221000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:04:29.223000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:04:29.227000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:04:29.229000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:04:29.233000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:04:29.235000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:04:29.237000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-09-11 14:17:07.917000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,,
2019-09-11 14:17:07.986000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,,
2021-04-27 15:02:04.993000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 15:05:02.626000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 15:17:09.097000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 14:54:17.618000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 15:07:38.940000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 15:17:54.612000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 15:05:02.622000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 15:05:02.631000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 15:17:09.099000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 15:08:44.904000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 15:08:02.701000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 15:07:38.939000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 15:17:09.095000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 15:17:54.609000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 15:07:38.946000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 15:05:26.038000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 15:05:02.625000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 15:07:38.945000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 15:01:43.321000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 15:24:51.119000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2019-09-17 15:40:49.491000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-10-18 13:42:24.467000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 13:42:24.515000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 13:42:24.517000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 13:42:24.520000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 13:42:24.522000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 13:42:24.524000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 13:42:24.526000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 13:42:24.529000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 13:42:24.531000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 13:42:24.533000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 13:42:24.535000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 13:42:24.537000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 13:42:24.539000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 13:42:24.542000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-04 10:42:02.478000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:42:02.483000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:42:02.485000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:42:02.490000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:42:02.497000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:42:02.499000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:42:02.501000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:42:02.503000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:42:02.505000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:42:02.507000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:42:02.509000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:42:02.511000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:42:02.513000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:42:02.515000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:42:02.518000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:42:02.520000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:42:02.522000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:42:02.524000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:42:02.526000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:42:02.529000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:42:02.531000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:42:02.533000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:42:02.536000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:42:02.549000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
